region_type,N_households,mean_total_peak_kW,median_total_peak_kW,min_total_peak_kW,max_total_peak_kW,std_total_peak_kW,p5_total_peak_kW,p95_total_peak_kW,mean_peak_per_household_kW,median_peak_per_household_kW,min_peak_per_household_kW,max_peak_per_household_kW,std_peak_per_household_kW,p5_peak_per_household_kW,p95_peak_per_household_kW,num_simulations
city,226,1133.094583176303,1133.7815720059546,1083.0477172438177,1162.7156023966215,10.889257681709768,1114.5542217140335,1149.7404275483345,5.0136928459128445,5.016732619495374,4.792246536477069,5.144759302639918,0.04818255611376004,4.931655848292183,5.087347024550153,2000
city,227,1138.298388568346,1138.8173176534428,1092.8772585528086,1165.1021465705255,10.293175753357277,1120.868202777284,1154.3484555105158,5.014530346116061,5.016816377327942,4.814437262347174,5.132608575200553,0.045344386578666414,4.93774538668407,5.0852354868304666,2000
city,228,1142.9952797118199,1143.826188427345,1105.425698242428,1167.2390863306741,9.820963698114484,1125.7295029343481,1158.167462458026,5.01313719171851,5.016781528190109,4.848358325624685,5.119469676888921,0.04307440218471266,4.937410100589246,5.079681852886079,2000
city,229,1148.160878996091,1148.7566061953112,1103.6144063461484,1172.1056726383804,9.533809135556744,1131.1628236518452,1162.191778632449,5.013802965048433,5.0164043938659875,4.8192768836076345,5.118365382700351,0.04163235430374124,4.939575649134695,5.075073269137333,2000
city,230,1153.438856706313,1154.3108199573694,1115.4959557644856,1176.833481493159,9.296743641396452,1136.7922239944908,1167.3841847313079,5.014951550897012,5.018742695466823,4.849982416367329,5.116667310839822,0.04042062452781066,4.942574886932568,5.075583411875252,2000
city,231,1158.0525138409128,1158.783003570025,1121.4945766868586,1180.7473913666222,8.58793954946404,1143.1839787212346,1171.09442164947,5.013214345631657,5.016376638831277,4.854954877432289,5.1114605686866765,0.03717722748685732,4.948848392732617,5.069672820993376,2000
city,232,1162.81015375201,1163.3255618742521,1126.6650433417456,1184.6531625805292,8.107180472312914,1148.6137275181866,1175.0680817690497,5.012112731689698,5.014334318423501,4.856314841990282,5.1062636318126255,0.03494474341514187,4.950921239302528,5.06494862831487,2000
city,233,1168.0240675379691,1168.6293091874415,1139.8935442017287,1187.2270913445702,7.38957204252568,1154.9101115802985,1179.2105452651094,5.01297883063506,5.015576434280865,4.89224697082287,5.09539524182219,0.0317149014700673,4.956695757855358,5.060989464657122,2000
city,234,1173.0668999865507,1173.6483343088707,1146.0072535080103,1190.3135917144377,6.9890825237773155,1160.4424002434864,1183.2319603548183,5.013106410198934,5.015591172260131,4.897466895333378,5.086810221001871,0.029867874033236392,4.959155556596095,5.056546839123155,2000
city,235,1178.0825829676346,1178.892183092738,1150.2523036325142,1192.2679537451506,6.419437075626252,1166.8302440959787,1187.2219526487038,5.013117374330359,5.016562481245693,4.894690653755379,5.073480654234683,0.027316753513303205,4.965235081259484,5.052008309143421,2000
city,236,1183.3175561413768,1183.8789162488763,1156.6254057291496,1195.7089705192182,5.594925715383271,1173.0590898725638,1191.1490534928596,5.0140574412770205,5.016436085800323,4.900955109021821,5.0665634344034665,0.023707312353318938,4.970589363866796,5.0472417520883885,2000
city,237,1188.1645027635482,1189.0319377720516,1169.9444294572143,1198.4438053779668,5.013359974216262,1178.628902047454,1194.7301284835225,5.0133523323356455,5.0170123956626655,4.936474385895419,5.056724917206611,0.02115341761272685,4.973117730158034,5.041055394445244,2000
city,238,1193.0746610206152,1193.956839117538,1174.8051193004414,1200.2965923489023,4.086910728951254,1185.1100666113325,1198.084378599802,5.012918743784097,5.0166253744434375,4.936155963447233,5.043262993062615,0.017171893819122923,4.979454061392154,5.033967977310092,2000
city,239,1198.0991962469689,1199.062607882384,1186.5618522118043,1202.4137355321157,2.9668273264817926,1191.7942441298062,1201.3952840851805,5.012967348313675,5.016998359340519,4.964693942308805,5.0310198139419064,0.01241350345808283,4.986586795522202,5.026758510816655,2000
city,240,1203.168493782159,1203.168493782159,1203.1684937821587,1203.1684937821592,1.4700371935072884e-13,1203.1684937821587,1203.1684937821592,5.013202057425662,5.013202057425662,5.013202057425661,5.013202057425663,5.742332787137845e-16,5.013202057425661,5.013202057425663,2000
